Type,Buy Amount,Buy Cur.,Sell Amount,Sell Cur.,Fee Amount,Fee Cur.,Exchange,Trade Group,Comment,Date
Deposit,2.100000,ALGO,,,,,WLWW...3UFI,,NHNGOWC7CB7VV4UV2Y7YMP2O5UTBPPR4PCKS346OQIE4BAS3ETCA,2022-01-11 08:43:34
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,ZSH5VT7UU4CYC4VIUW3H463ZQBNABJRLOTMGNBC3O5LPM2MWYBVA,2022-01-11 15:13:37
Staking,.000020,ALGO,,,,,WLWW...3UFI,Participation Rewards,R- T-ZSH5VT7UU4CYC4VIUW3H463ZQBNABJRLOTMGNBC3O5LPM2MWYBVA,2022-01-11 15:13:37
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,X46WIIOMSR7HWJSR7I4UII5TI4OGXQXXLRIPCDOTAW73GOEBLRCQ,2022-01-11 17:57:09
Staking,.000008,ALGO,,,,,WLWW...3UFI,Participation Rewards,R- T-X46WIIOMSR7HWJSR7I4UII5TI4OGXQXXLRIPCDOTAW73GOEBLRCQ,2022-01-11 17:57:09
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,GXFVVBXUZCT4NKADCPX6BQXOO34VZRHTADZQLTMKYKBD5ISLFT3Q,2022-01-12 14:51:43
Staking,.000058,ALGO,,,,,WLWW...3UFI,Participation Rewards,R- T-GXFVVBXUZCT4NKADCPX6BQXOO34VZRHTADZQLTMKYKBD5ISLFT3Q,2022-01-12 14:51:43
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,TH3AEIM322AOT3FVRLMZY7KHLKMMJE4ISV3VWREGVBMCSV5AYQCA,2022-04-10 18:36:16
Staking,.002422,ALGO,,,,,WLWW...3UFI,Participation Rewards,R- T-TH3AEIM322AOT3FVRLMZY7KHLKMMJE4ISV3VWREGVBMCSV5AYQCA,2022-04-10 18:36:16
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,T34MZOC7FUDWLUFJX5GTUUII2SRVMNDH6CLPSOQHF7EZU2VUOUXA,2022-04-10 18:37:52
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,56CHCWJQBXCOAUEGX2QWJJ2Z7NSNSETXEDW3CKRXKNWRS3ICWMXQ,2022-04-17 11:33:50
Staking,.000024,ALGO,,,,,WLWW...3UFI,Participation Rewards,R- T-56CHCWJQBXCOAUEGX2QWJJ2Z7NSNSETXEDW3CKRXKNWRS3ICWMXQ,2022-04-17 11:33:50
Deposit,2.000000,ALGO,,,,,WLWW...3UFI,,P27VWJ6ARFQON7CU5GOU7EYVYJXGEC4CRYKPXTKRVPK6CZOJMYIQ,2022-05-10 04:03:24
Staking,.000076,ALGO,,,,,WLWW...3UFI,Participation Rewards,R- T-P27VWJ6ARFQON7CU5GOU7EYVYJXGEC4CRYKPXTKRVPK6CZOJMYIQ,2022-05-10 04:03:24
Withdrawal,,,2.000000,ALGO,.001000,ALGO,WLWW...3UFI,,5YRZ6AWHPX6LENKQ5J4KV7F3UCQ757VPHPRW76SIWFB2QWKV74IA,2022-06-04 18:31:39
Staking,.000028,ALGO,,,,,WLWW...3UFI,Participation Rewards,R- T-5YRZ6AWHPX6LENKQ5J4KV7F3UCQ757VPHPRW76SIWFB2QWKV74IA,2022-06-04 18:31:39
Deposit,5.000000,ALGO,,,,,WLWW...3UFI,,J5WOHAQ2N3JAZRCBZ5J5JJIVRS6EQTCP6EM27TPEXHI6M2R6WN3A,2022-06-04 18:41:12
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,BOI777TTQBSXG5L6ZGFSA75YTYAT7BOAAFKSDQWBZVWDRUZYW7UQ,2022-06-04 18:43:18
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,U7XX76PMWENSTVGRN5NNDVBS3Q4Z27KJSYUBCKFUGQMQVQ7HPMLA,2022-06-04 18:44:32
Trade,35.839644,YLDY,.100000,ALGO,0.10784245937813353,YLDY,WLWW...3UFI,Tinyman: Trade,TF+8biA9fNL+fyUBWRO9/FHGZDrFUH6aGV9s8RKuywM=,2022-06-04 18:45:11
Spend,,,0.004,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-TF+8biA9fNL+fyUBWRO9/FHGZDrFUH6aGV9s8RKuywM=,2022-06-04 18:45:11
Deposit,.362016,YLDY,,,,,WLWW...3UFI,Tinyman: Pooled Slippage,jUNkiYamV7ORp9DbhTcS25DOtMQSkomV7rkna1q538o=,2022-06-04 18:45:33
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-jUNkiYamV7ORp9DbhTcS25DOtMQSkomV7rkna1q538o=,2022-06-04 18:45:33
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,4IG4DB753EBCYWQY7CO4ROZYRMSOK3ZPGAFJHGQLX2AGF4S3CEAA,2022-06-04 18:45:54
Trade,0.7379745,TMPOOL11,36.201657,YLDY,,,WLWW...3UFI,Tinyman: LP Mint,B0KSTQ5lJ2G4Zjzd/K1fJgSPg62BNO/jWs78wjkQeMc=,2022-06-04 18:46:20
Trade,0.7379745,TMPOOL11,.099700,ALGO,,,WLWW...3UFI,Tinyman: LP Mint,B0KSTQ5lJ2G4Zjzd/K1fJgSPg62BNO/jWs78wjkQeMc=,2022-06-04 18:46:20
Spend,,,0.005,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-B0KSTQ5lJ2G4Zjzd/K1fJgSPg62BNO/jWs78wjkQeMc=,2022-06-04 18:46:20
Deposit,.014909,TMPOOL11,,,,,WLWW...3UFI,Tinyman: Pooled Slippage,CQE9QtLKS9a6oJr/z70qOyY/NnTCOKTnvI8FM228oyk=,2022-06-04 18:46:38
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-CQE9QtLKS9a6oJr/z70qOyY/NnTCOKTnvI8FM228oyk=,2022-06-04 18:46:38
Trade,8.033230,goMINT,1.000000,ALGO,,,WLWW...3UFI,Pact: Fixed Input,+NfRRdfhExu91LWo0fi++PTYwWqMyQ9w+aAz7G5USkQ=,2022-06-04 18:50:45
Spend,,,0.004,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-+NfRRdfhExu91LWo0fi++PTYwWqMyQ9w+aAz7G5USkQ=,2022-06-04 18:50:45
Trade,1.409847,AF-POOL,8.03323,goMINT,,,WLWW...3UFI,AlgoFi: Zap,s0Nsmh2bXt5LLrGE1836o42wmz1fJ2sTXwrpVqohKT4=,2022-06-04 18:54:09
Deposit,.001255,ALGO,,,,,WLWW...3UFI,AlgoFi: Zap Slippage,I- G-s0Nsmh2bXt5L...   T-MYOKMNR7MW2T...,2022-06-04 18:54:09
Spend,,,0.011000000000000003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-s0Nsmh2bXt5LLrGE1836o42wmz1fJ2sTXwrpVqohKT4=,2022-06-04 18:54:09
Trade,98.578469,ALGX,1.380000,ALGO,,,WLWW...3UFI,AlgoDex: Take Order,PSUxDR0kvSxvaKhj5eMrNR39GxNyOECD4FM4D8Q7ZOg=,2022-06-04 19:03:39
Spend,,,0.005,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-PSUxDR0kvSxvaKhj5eMrNR39GxNyOECD4FM4D8Q7ZOg=,2022-06-04 19:03:39
Trade,.117542,ALGO,8.578469,ALGX,,,WLWW...3UFI,AlgoDex: Take Order,6D8naC2Lh6hrv0OFPtHcPQ9/2WHcUjbOui4YLWldebc=,2022-06-04 19:07:08
Spend,,,0.004,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-6D8naC2Lh6hrv0OFPtHcPQ9/2WHcUjbOui4YLWldebc=,2022-06-04 19:07:08
Trade,100.00,STKE,1.377212,ALGO,,,WLWW...3UFI,AlgoFi: Fixed Output,jg9BGWTOnwdai2wSPAEdQguJUb2Hi4aEUXQ2NaLGYfE=,2022-06-04 19:11:41
Deposit,.006849,ALGO,,,,,WLWW...3UFI,AlgoFi: Trade Slippage,I- G-jg9BGWTOnwda...   T-FJAPMFHW445U...,2022-06-04 19:11:41
Spend,,,0.006,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-jg9BGWTOnwdai2wSPAEdQguJUb2Hi4aEUXQ2NaLGYfE=,2022-06-04 19:11:41
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,MUYYD6Z3DIBP74OUEX7WKUMKAN2NXPW4TXT72NQVY3TEIDGJCOOA,2022-06-04 19:13:08
Withdrawal,,,.500000,ALGO,,,WLWW...3UFI,AlgoDex: Make Order,Z/Q0Un0KkhZL7D8T5E7/uAxhBisAiAWBdhmX+j+dTk0=,2022-06-05 09:21:19
Deposit,.500000,ALGO,,,,,AlgoDex - Escrow,AlgoDex: Make Order,Z/Q0Un0KkhZL7D8T5E7/uAxhBisAiAWBdhmX+j+dTk0=,2022-06-05 09:21:19
Withdrawal,,,10.000000,ALGX,,,WLWW...3UFI,AlgoDex: Make Order,Z/Q0Un0KkhZL7D8T5E7/uAxhBisAiAWBdhmX+j+dTk0=,2022-06-05 09:21:19
Deposit,10.000000,ALGX,,,,,AlgoDex - Escrow,AlgoDex: Make Order,Z/Q0Un0KkhZL7D8T5E7/uAxhBisAiAWBdhmX+j+dTk0=,2022-06-05 09:21:19
Spend,,,0.002,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-Z/Q0Un0KkhZL7D8T5E7/uAxhBisAiAWBdhmX+j+dTk0=,2022-06-05 09:21:19
Trade,.033750,ALGO,2.500000,ALGX,,,AlgoDex - Escrow,AlgoDex: Order Taken,fnNdjq1ixJ5XirWu87366s6by/CpjAz5GrT27UZbwbQ=,2022-06-05 09:30:09
Withdrawal,,,.033750,ALGO,,,AlgoDex - Escrow,AlgoDex: Order Taken,fnNdjq1ixJ5XirWu87366s6by/CpjAz5GrT27UZbwbQ=,2022-06-05 09:30:09
Deposit,.033750,ALGO,,,,,WLWW...3UFI,AlgoDex: Order Taken,fnNdjq1ixJ5XirWu87366s6by/CpjAz5GrT27UZbwbQ=,2022-06-05 09:30:09
Trade,.033750,ALGO,2.500000,ALGX,,,AlgoDex - Escrow,AlgoDex: Order Taken,6TDhzNFHafXf49d5aSaJlq0c7bpYpu+RJyvx1PlMXGc=,2022-06-05 09:30:09
Withdrawal,,,.033750,ALGO,,,AlgoDex - Escrow,AlgoDex: Order Taken,6TDhzNFHafXf49d5aSaJlq0c7bpYpu+RJyvx1PlMXGc=,2022-06-05 09:30:09
Deposit,.033750,ALGO,,,,,WLWW...3UFI,AlgoDex: Order Taken,6TDhzNFHafXf49d5aSaJlq0c7bpYpu+RJyvx1PlMXGc=,2022-06-05 09:30:09
Trade,.033750,ALGO,2.500000,ALGX,,,AlgoDex - Escrow,AlgoDex: Order Taken,HwYe5dy2P6QX4HUnKKinLtWmgvmrbwaxH7y8N62Hmvk=,2022-06-05 09:30:09
Withdrawal,,,.033750,ALGO,,,AlgoDex - Escrow,AlgoDex: Order Taken,HwYe5dy2P6QX4HUnKKinLtWmgvmrbwaxH7y8N62Hmvk=,2022-06-05 09:30:09
Deposit,.033750,ALGO,,,,,WLWW...3UFI,AlgoDex: Order Taken,HwYe5dy2P6QX4HUnKKinLtWmgvmrbwaxH7y8N62Hmvk=,2022-06-05 09:30:09
Trade,.033750,ALGO,2.500000,ALGX,,,AlgoDex - Escrow,AlgoDex: Order Taken,//NPV+zs1dBeHPLE6ccN5KsplkEVMcrt81fxGYCwgT4=,2022-06-05 09:30:09
Withdrawal,,,.033750,ALGO,,,AlgoDex - Escrow,AlgoDex: Order Taken,//NPV+zs1dBeHPLE6ccN5KsplkEVMcrt81fxGYCwgT4=,2022-06-05 09:30:09
Deposit,.033750,ALGO,,,,,WLWW...3UFI,AlgoDex: Order Taken,//NPV+zs1dBeHPLE6ccN5KsplkEVMcrt81fxGYCwgT4=,2022-06-05 09:30:09
Withdrawal,,,0.5,ALGO,0.005,ALGO,AlgoDex - Escrow,AlgoDex: Order Taken,//NPV+zs1dBeHPLE6ccN5KsplkEVMcrt81fxGYCwgT4=,2022-06-05 09:30:09
Deposit,.495000,ALGO,,,,,WLWW...3UFI,AlgoDex: Order Taken,//NPV+zs1dBeHPLE6ccN5KsplkEVMcrt81fxGYCwgT4=,2022-06-05 09:30:09
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,EVZUYMI4GYLP7N42JDGK4EF2BG2OV7WECX4UYGCKHYMSNKNODVUA,2022-06-05 11:39:41
Trade,1000.00000000,AFD,1.843011,ALGO,0.005529032999999961,ALGO,WLWW...3UFI,Tinyman: Trade,WHDFJQ3f1YUFDiE/2q2ZJdw+vODv6DcyMO/X0KCps3w=,2022-06-05 11:41:04
Spend,,,0.004,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-WHDFJQ3f1YUFDiE/2q2ZJdw+vODv6DcyMO/X0KCps3w=,2022-06-05 11:41:04
Deposit,.018245,ALGO,,,,,WLWW...3UFI,Tinyman: Pooled Slippage,WbqBm+YFMOlP3wN/2gcKlMX1in2f6oW2MRYnwbe0nCU=,2022-06-05 11:41:22
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-WbqBm+YFMOlP3wN/2gcKlMX1in2f6oW2MRYnwbe0nCU=,2022-06-05 11:41:22
Staking,2.00000000,AFD,,,,,WLWW...3UFI,The Algo Faucet,EWEX62RK4IEWBTPKI6ODW4B6WMVX2IG74EUD7E3FW7R4CLOJKQ2A,2022-06-06 09:05:41
Staking,2.00400000,AFD,,,,,WLWW...3UFI,The Algo Faucet,PFG7T6X2S2W5KUCPKOLBR56O3NVRAIXIWDY4XGXEW6K5R6NJDV3Q,2022-06-07 09:05:41
Staking,.22,STKE,,,,,WLWW...3UFI,AlgoStake,UU2BG77THAYLMHMDL473TQOE433XR5W4L6G3AYQH5L26PNZCYVBA,2022-06-08 02:11:30
Staking,2.00800800,AFD,,,,,WLWW...3UFI,The Algo Faucet,6GQD55GZNGO67YXSSLKEKXANY5OHNUXKPASRMCGRTXGFKRBHWBFA,2022-06-08 09:05:40
Staking,2.01202401,AFD,,,,,WLWW...3UFI,The Algo Faucet,XPPALEA56S4FKAGV4PMQICV3UI3RUJS44GJJQJBQ4RYLMGK24CTA,2022-06-09 09:05:37
Staking,2.01604806,AFD,,,,,WLWW...3UFI,The Algo Faucet,ARE6Y6BG47TOZY7H6IQ4XC4NWE7FOKCVNRLFDBT7ZLPCHTWRMY4A,2022-06-10 09:05:39
Deposit,14.980000,ALGO,,,,,WLWW...3UFI,,AVJYNWLHI4P56O2OAEE4MGBT3K6IFFXSHLCMGOZEA5UZG4T3ZBKA,2022-06-10 20:42:28
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,JH7EUJOZHCFGNS4NMDQHPHOXIG5KWTKNWQJWP4MRLDMAQGEFVGRA,2022-06-10 20:46:34
Withdrawal,,,1.490858,TMPOOL11,,,WLWW...3UFI,Yieldly: Deposit,Yy1OaYp+U8fEF1wpH9mIzSbiDM9QIomKANswEbWr6iM=,2022-06-10 20:47:34
Deposit,1.490858,TMPOOL11,,,,,Yieldly,Yieldly: Deposit,Yy1OaYp+U8fEF1wpH9mIzSbiDM9QIomKANswEbWr6iM=,2022-06-10 20:47:34
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-Yy1OaYp+U8fEF1wpH9mIzSbiDM9QIomKANswEbWr6iM=,2022-06-10 20:47:34
Deposit,1,3YrsALGO,,,,,WLWW...3UFI,,gamSL24VwpNp0jTB/W8CF0KjjQgEqTZDItC4laEQ25A=,2022-06-11 08:02:03
Spend,,,0.001,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-gamSL24VwpNp0jTB/W8CF0KjjQgEqTZDItC4laEQ25A=,2022-06-11 08:02:03
Staking,.022576,YLDY,,,,,WLWW...3UFI,Yieldly: Rewards,I- G-2m6T45gWSiBl...   T-K4UUP7RXMJH7...,2022-06-11 08:52:06
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-2m6T45gWSiBlUXzRp+AjfE+peyCWHeJgbVnW6xUnXaY=,2022-06-11 08:52:06
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,KAPCV232QGITTBPJ3BRONTAAYF5CIPL4JMF5LUBWZE67QLXNJVYQ,2022-06-11 08:54:07
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,I2FK4AVUPIBRDK2KCNQ5OH3GXP4F4GCKFINCRXKICUTPACL7VJCA,2022-06-11 08:54:24
Withdrawal,,,.022579,YLDY,,,WLWW...3UFI,Yieldly: Deposit,AWoB3R49GIHfkG8Oi3V2hdkpC3Q/HzYjDtGCpE3Ij5Q=,2022-06-11 08:55:29
Deposit,.022579,YLDY,,,,,Yieldly,Yieldly: Deposit,AWoB3R49GIHfkG8Oi3V2hdkpC3Q/HzYjDtGCpE3Ij5Q=,2022-06-11 08:55:29
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-AWoB3R49GIHfkG8Oi3V2hdkpC3Q/HzYjDtGCpE3Ij5Q=,2022-06-11 08:55:29
Staking,2.02008016,AFD,,,,,WLWW...3UFI,The Algo Faucet,BLHYILDRP26VBABZIZ6MHPMQNGEPZ6V55Q276LAVNFK33MA3WNEA,2022-06-11 09:05:40
Withdrawal,,,.100000,TMPOOL11,,,Yieldly,Yieldly: Withdrawal,I- G-gYir4063FEk1...   T-3JWMXDMGFSIP...,2022-06-11 19:34:50
Deposit,.100000,TMPOOL11,,,,,WLWW...3UFI,Yieldly: Withdrawal,I- G-gYir4063FEk1...   T-3JWMXDMGFSIP...,2022-06-11 19:34:50
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-gYir4063FEk14KmaA9ra0InhOQ8MQfgMjRhmAPfcQZ4=,2022-06-11 19:34:50
Trade,2.601579,YLDY,0.05,TMPOOL11,,,WLWW...3UFI,Tinyman: LP Burn,Z+YC2NY7YDORQcdbsYVh9KNX+lEJreF0HLnuSdAt0oQ=,2022-06-11 19:38:12
Trade,.006136,ALGO,0.05,TMPOOL11,,,WLWW...3UFI,Tinyman: LP Burn,Z+YC2NY7YDORQcdbsYVh9KNX+lEJreF0HLnuSdAt0oQ=,2022-06-11 19:38:12
Spend,,,0.005,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-Z+YC2NY7YDORQcdbsYVh9KNX+lEJreF0HLnuSdAt0oQ=,2022-06-11 19:38:12
Deposit,.026279,YLDY,,,,,WLWW...3UFI,Tinyman: Pooled Slippage,zR3PJr9C9A2n9qJXwYC/wksLCyuKjc/129+kHXYGn0w=,2022-06-11 19:40:18
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-zR3PJr9C9A2n9qJXwYC/wksLCyuKjc/129+kHXYGn0w=,2022-06-11 19:40:18
Deposit,.000062,ALGO,,,,,WLWW...3UFI,Tinyman: Pooled Slippage,kwaLRAgyfClSLuSkWFhJYLVN3sC0xqqdD0I61srj0D4=,2022-06-11 19:40:27
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-kwaLRAgyfClSLuSkWFhJYLVN3sC0xqqdD0I61srj0D4=,2022-06-11 19:40:27
Staking,.020282,YLDY,,,,,WLWW...3UFI,Yieldly: Rewards,I- G-pqQXNBCmS12L...   T-INH7N7NVXRFC...,2022-06-11 19:41:59
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-pqQXNBCmS12LqvcdQGHdgH4gSr6comaBxCOPBwfhoHs=,2022-06-11 19:41:59
Staking,2.02412032,AFD,,,,,WLWW...3UFI,The Algo Faucet,UNAYG4ARALRQ7ECUDUPSSGGAIG3JXXLOUVR5TTKZAFOF7FSDCOWQ,2022-06-12 09:05:37
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,O4KWARI6PZ26AHBUU3TSS4O3A6IEZBMPYOGAIMZL24QEGV3YRMZA,2022-06-12 09:14:51
Trade,10.000000,ALGF,.152537,ALGO,0.00045761099999999666,ALGO,WLWW...3UFI,Tinyman: Trade,ZzB5XTSJLNgxBTaOz5I1dyYN8pq953wksBbwQEq2kEg=,2022-06-12 09:15:12
Spend,,,0.004,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-ZzB5XTSJLNgxBTaOz5I1dyYN8pq953wksBbwQEq2kEg=,2022-06-12 09:15:12
Deposit,.001509,ALGO,,,,,WLWW...3UFI,Tinyman: Pooled Slippage,d4XqZASqL4YcHVoW3yPSEG8a0MbCT1fmK0856SEaFEw=,2022-06-12 09:15:34
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-d4XqZASqL4YcHVoW3yPSEG8a0MbCT1fmK0856SEaFEw=,2022-06-12 09:15:34
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,GNTLJPYXCMEQYWT33TQFEM77Z6NSVOJFQE4FEKJRHOSFG6RDG6OQ,2022-06-12 09:16:39
Withdrawal,,,10.000000,ALGF,,,WLWW...3UFI,AlgoFund: Deposit,B1rWxyoLSIJVGMUEbO1ovEgbVCFGlY+uBudjjT4LxZY=,2022-06-12 09:17:31
Deposit,10.000000,ALGF,,,,,AlgoFund,AlgoFund: Deposit,B1rWxyoLSIJVGMUEbO1ovEgbVCFGlY+uBudjjT4LxZY=,2022-06-12 09:17:31
Spend,,,0.002,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-B1rWxyoLSIJVGMUEbO1ovEgbVCFGlY+uBudjjT4LxZY=,2022-06-12 09:17:31
Withdrawal,,,.010000,ALGF,,,AlgoFund,AlgoFund: Withdrawal,I- G-vpZnh6XZdsC8...   T-UUW3TBRZFZFX...,2022-06-12 09:20:03
Deposit,.010000,ALGF,,,,,WLWW...3UFI,AlgoFund: Withdrawal,I- G-vpZnh6XZdsC8...   T-UUW3TBRZFZFX...,2022-06-12 09:20:03
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-vpZnh6XZdsC8hGsoPQGV332e/JhvW1ep+Phosd1PpEk=,2022-06-12 09:20:03
Staking,.001714,ALGF,,,,,WLWW...3UFI,AlgoFund: Rewards,I- G-qoYyISCFfL2R...   T-HLQLREZZ6KHG...,2022-06-12 19:30:27
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-qoYyISCFfL2RpQ4KLdQhYUb5YJknPfOjRnKTExWVCSg=,2022-06-12 19:30:27
Spend,,,0.004,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-hAxftNPWIaBt0vD4XItaeKdEUGj3AVY3UnexSZjpitA=,2022-06-12 19:38:41
Withdrawal,,,3.199000,ALGO,,,WLWW...3UFI,"['AlgoFi', 'Manager App']",ixh7xXKiP7crcybGivM+tTsiEVrLFNT/UTmM1tMd3fE=,2022-06-12 19:39:29
Spend,,,0.002,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-ixh7xXKiP7crcybGivM+tTsiEVrLFNT/UTmM1tMd3fE=,2022-06-12 19:39:29
Withdrawal,,,5.000000,ALGO,,,WLWW...3UFI,AlgoFi: Mint to Collateral,kQWrt813P0KB8nG67DUcsbYBvHZCNW2XRi4PvtQbjjA=,2022-06-12 19:40:25
Deposit,5.000000,ALGO,,,,,AlgoFi - Collateral,AlgoFi: Mint to Collateral,kQWrt813P0KB8nG67DUcsbYBvHZCNW2XRi4PvtQbjjA=,2022-06-12 19:40:25
Spend,,,0.016000000000000007,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-kQWrt813P0KB8nG67DUcsbYBvHZCNW2XRi4PvtQbjjA=,2022-06-12 19:40:25
Withdrawal,,,.100000,STBL,,,AlgoFi - Lending,AlgoFi: Borrow,I- G-m6qOMW5lvos/...   T-6HUIMI7WNGKJ...,2022-06-12 19:41:25
Deposit,.100000,STBL,,,,,WLWW...3UFI,AlgoFi: Borrow,I- G-m6qOMW5lvos/...   T-6HUIMI7WNGKJ...,2022-06-12 19:41:25
Spend,,,0.015000000000000006,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-m6qOMW5lvos/2fBnQvP7bsfrFmmCDTJKmNqofNo9e08=,2022-06-12 19:41:25
Staking,2.02816856,AFD,,,,,WLWW...3UFI,The Algo Faucet,6T47DOAFF37UYLNKJLU6WEAE6RX2JBDCTH6MJDK3QM4PLCGHMWLQ,2022-06-13 09:05:39
Deposit,5.000000,ALGO,,,,,WLWW...3UFI,,ZG2SLY7KHOFPBTNOXNMQBR62XBFH4QIGEQLPKB4ME7FKJDC6YVLQ,2022-06-14 03:17:42
Staking,2.03222489,AFD,,,,,WLWW...3UFI,The Algo Faucet,5K432FYRGKI34ECJUIAWFLHV4G5YMYTDYUN3T5LL5QCUQ5F6D5UQ,2022-06-14 09:05:41
Spend,,,.001000,ALGO,,,WLWW...3UFI,Network Operation Fees,SXRTABQ3IXSB74EJ3V7UPBEBBYX34EXWIGJ7BJEFQL57R7C5K2YQ,2022-06-14 18:13:04
Deposit,.995646,fALGO,,,,,WLWW...3UFI,Folks Finance: Deposit,I- G-j1TqM6P5BojZ...   T-KIFWLM43IT7Q...,2022-06-14 18:13:17
Withdrawal,,,1.000000,ALGO,,,WLWW...3UFI,Folks Finance: Deposit,j1TqM6P5BojZqMGnokenyu7Jlk49rROzMEO3buo6ZqY=,2022-06-14 18:13:17
Deposit,0.995646,ALGO,,,,,Folks Finance,Folks Finance: Deposit,j1TqM6P5BojZqMGnokenyu7Jlk49rROzMEO3buo6ZqY=,2022-06-14 18:13:17
Spend,,,0.003,ALGO,,,WLWW...3UFI,Summed Group Network Fees,F-j1TqM6P5BojZqMGnokenyu7Jlk49rROzMEO3buo6ZqY=,2022-06-14 18:13:17
